# Syntax Coloring Map For SR04Advanced

# Datatypes (KEYWORD1)
SR04Advanced	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
getDistance	KEYWORD2
getRawDistance	KEYWORD2
getSmartDistance	KEYWORD2
setDebugLevel	KEYWORD2
setFilterMode	KEYWORD2
setMeasurementMode	KEYWORD2
setFilterParams	KEYWORD2
setThresholds	KEYWORD2
setTemperature	KEYWORD2
calibrate	KEYWORD2
getSignalQuality	KEYWORD2
getConfidence	KEYWORD2
getNoise	KEYWORD2
getAverageDistance	KEYWORD2
getMinDistance	KEYWORD2
getMaxDistance	KEYWORD2
getStandardDeviation	KEYWORD2
enablePlotter	KEYWORD2
printDebugInfo	KEYWORD2
sendPlotterData	KEYWORD2
getStatusJson	KEYWORD2

# Constants (LITERAL1)
DEBUG_NONE	LITERAL1
DEBUG_BASIC	LITERAL1
DEBUG_ADVANCED	LITERAL1
DEBUG_VERBOSE	LITERAL1
FILTER_NONE	LITERAL1
FILTER_LOWPASS	LITERAL1
FILTER_MEDIAN	LITERAL1
FILTER_KALMAN	LITERAL1
FILTER_SMART	LITERAL1
MODE_NORMAL	LITERAL1
MODE_PRECISE	LITERAL1
MODE_FAST	LITERAL1
MODE_ADAPTIVE	LITERAL1
